,artist_name,artist_id
0,Latto,000
0,Jung Kook,001
1,Myke Towers,002
2,Olivia Rodrigo,003
3,Taylor Swift,004
4,Bad Bunny,005
5,Dave,006
5,Central Cee,007
6,Eslabon Armado,008
6,Peso Pluma,009
7,Quevedo,010
8,Gunna,011
9,Yng Lvcas,012
10,Grupo Frontera,013
11,NewJeans,014
12,David Kushner,015
13,SZA,016
14,Fifty Fifty,017
15,Feid,018
15,Young Miko,019
16,Jimin,020
17,Gabito Ballesteros,021
17,Junior H,022
18,Bizarrap,023
19,The Weeknd,024
19,Madonna,025
19,Playboi Carti,026
20,Fuerza Regida,027
21,Rï¿½ï¿½ma,028
21,Selena G,029
22,Tainy,030
23,Morgan Wallen,031
24,Dua Lipa,032
25,Troye Sivan,033
27,21 Savage,034
27,Metro Boomin,035
28,Karol G,036
28,Shakira,037
29,Yahritza Y Su Esencia,038
31,Post Malone,039
31,Swae Lee,040
32,Bebe Rexha,041
32,David Guetta,042
33,Tyler,043
33,The Creator,044
33,Kali Uchis,045
34,Miley Cyrus,046
36,Daft Punk,047
37,Ariana Grande,048
38,Sky Rompiendo,049
39,Anne-Marie,050
39,Coi Leray,051
41,Peggy Gou,052
43,Manuel Turizo,053
44,dennis,054
44,MC Kevin o Chris,055
45,PinkPantheress,056
45,Ice Spice,057
46,Charlie Puth,058
46,BTS,059
47,Rauw Alejandro,060
47,ROSALï¿½,061
48,Ozuna,062
49,Chris Molitor,063
50,Libianca,064
53,JVKE,065
55,Coldplay,066
56,d4vd,067
57,Sam Smith,068
57,Kim Petras,069
58,Yandel,070
59,Maria Becerra,071
60,Vance Joy,072
61,Em Beihold,073
61,Stephen Sanchez,074
62,Mc Livinho,075
62,DJ Matt D,076
63,Justin Bieber,077
63,The Kid Laroi,078
64,Marshmello,079
65,Chencho Corleone,080
66,Jain,081
67,Ayparia,082
67,unxbected,083
68,Luke Combs,084
69,Doechii,085
70,Eladio Carrion,086
72,J. Cole,087
72,Lil Durk,088
73,Lana Del Rey,089
75,Future,090
75,Don Toliver,091
76,Eminem,092
77,Carin Leon,093
78,Elton John,094
78,Pnau,095
79,Ruth B.,096
80,Imagine Dragons,097
81,Adele,098
82,Kendrick Lamar,099
82,Jay Rock,100
83,Anggi Marito,101
84,Jasiel Nuï¿½ï¿½ez,102
84,Peso P,103
85,Tears For Fears,104
87,Loreen,105
88,Taiu,106
88,Milo j,107
89,Sebastian Yatra,108
89,Beï¿½ï,109
90,Calvin Harris,110
90,Ellie Goulding,111
91,Sabrina Carpenter,112
94,Ray Dalton,113
94,Ryan Lewis,114
94,Macklemore,115
95,Billie Eilish,116
95,Khalid,117
96,(G)I-DLE,118
98,Travis Scott,119
98,Young Thug,120
99,Sachin-Jigar,121
99,Shadab Faridi,122
99,Altamash Faridi,123
99,Amitabh Bhattacharya,124
99,Varun Jain,125
100,Ed Sheeran,126
101,Veigh,127
101,Bvga Beatz,128
101,Supernova Ent,129
101,Prod Malax,130
102,Mc Pedrinho,131
102,DJ 900,132
104,Bomba Estï¿½ï¿½reo,133
104,Bad B,134
105,Keane,135
106,New West,136
107,Chino Pacas,137
108,Natanael Cano,138
109,Ana Castela,139
109,AgroPlay,140
110,Bruno Mars,141
111,Big One,142
111,FMK,143
111,Ke personajes,144
112,OneRepublic,145
114,Drake,146
114,WizKid,147
114,Kyla,148
115,Miguel,149
116,The Police,150
117,Lord Huron,151
118,Rihanna,152
119,Alec Benjamin,153
120,A$AP Rocky,154
120,Roisee,155
121,Arctic Monkeys,156
122,YOASOBI,157
123,Radiohead,158
124,James Arthur,159
125,Cigarettes After Sex,160
126,Shubh,161
127,Frank Ocean,162
128,Hozier,163
130,Hotel Ugly,164
131,Plan B,165
132,Mora,166
132,Saiko,167
133,a-ha,168
134,Lil Wayne,169
134,Offset,170
135,Kodak Black,171
135,NLE Choppa,172
135,Muni Long,173
138,Arijit Singh,174
138,Amitabha Bhattacharya,175
139,Stray Kids,176
140,Becky G,177
142,Kaliii,178
143,Eden Muï¿½ï,179
144,Abhijay Sharma,180
144,Riar Saab,181
145,Semicenk,182
145,Doï¿½ï¿½u,183
146,JISOO,184
147,Lil Uzi Vert,185
148,RAYE,186
148,070 Shake,187
149,Arcangel,188
151,Chris Brown,189
152,BLESSD,190
156,ENHYPEN,191
158,James Blake,192
159,Israel & Rodolffo,193
159,Mari Fernandez,194
160,Steve Lacy,195
161,Beyoncï¿,196
162,Halsey,197
162,Suga,198
163,Nicky Jam,199
164,Sean Paul,200
167,Toian,201
167,Beam,202
168,Simone Mendes,203
169,Tini,204
173,MC Caverinha,205
173,KayBlack,206
174,JID,207
175,Zï¿½ï¿½ Neto & Crist,208
176,Migrantes,209
176,LiL CaKe,210
176,Nico Valdi,211
177,Tory Lanez,212
178,Joji,213
179,Mambo Kingz,214
179,DJ Luian,215
179,Anuel Aa,216
180,Nile Rodgers,217
180,LE SSERAFIM,218
181,Agust D,219
182,Rich The Kid,220
182,Matuï¿,221
183,Labrinth,222
184,Romeo Santos,223
185,Lizzy McAlpine,224
186,IVE,225
187,sped up 8282,226
188,Cartel De Santa,227
188,La Kelly,228
189,SEVENTEEN,229
192,Nicki Minaj,230
193,Grupo Marca Registrada,231
195,TAEYANG,232
195,Lisa,233
196,Raim Laode,234
198,Meghan Trainor,235
199,sped up nightcore,236
199,ARIZONATEARS,237
200,TV Girl,238
201,INTERWORLD,239
202,Jhayco,240
203,El Chachito,241
204,Gesaffelstein,242
205,RM,243
205,Colde,244
206,Nengo Flow,245
207,Nicky Youre,246
207,Dazy,247
208,Dina Rae,248
209,IU,249
212,Tiï¿½ï¿½sto,250
212,Tate M,251
213,NF,252
215,Kanii,253
215,PR1ISVX,254
216,Harry Styles,255
217,Marï¿½ï¿½lia Mendo,256
218,Zach Bryan,257
219,Melanie Martinez,258
221,Mae Stephens,259
223,Kenia OS,260
224,Kordhell,261
225,Ovy On The Drums,262
226,The Walters,263
227,Mac DeMarco,264
228,Jack Black,265
229,Duki,266
229,NICKI NICOLE,267
229,Cris Mj,268
229,Standly,269
229,Stars Music Chile,270
230,Brray,271
230,Lyanno,272
231,Linkin Park,273
232,j-hope,274
233,Robin Schulz,275
233,Oliver Tree,276
235,Niall Horan,277
237,Mahalini,278
239,ThxSoMch,279
241,Eric Church,280
243,Kaifi Khalil,281
245,Lady Gaga,282
246,Leo Santana,283
247,Treyce,284
248,Doja Cat,285
249,MC Xenon,286
249,Os Gemeos da Putaria,287
250,League of Legends,288
250,Arcane,289
251,XXXTENTACION,290
253,J Balvin,291
254,Yuridia,292
254,Angela Aguilar,293
256,Lizzo,294
257,Fujii Kaze,295
258,Wisin & Yandel,296
259,King,297
261,P!nk,298
265,Lil Nas X,299
266,Beach Weather,300
268,Baby Tate,301
269,Vishal Dadlani,302
269,Sukriti Kakar,303
269,Vishal-Shekhar,304
269,Shekhar Ravjiani,305
269,Kumaar,306
271,Steve Aoki,307
271,La Joaqui,308
274,Conan Gray,309
275,Shilpa Rao,310
275,Caralisa Monteiro,311
276,TOMORROW X TOGETHER,312
277,Tems,313
278,Mr.Kitty,314
279,Elley Duhï¿,315
280,Seafret,316
281,DJ Escobar,317
281,MC MENOR SG,318
281,MC MENOR HR,319
282,Dean Lewis,320
283,Bellakath,321
284,Skrillex,322
284,Flowdan,323
284,Fred again..,324
286,Kate Bush,325
287,Aerosmith,326
288,Freddie Dredd,327
289,Lost Frequencies,328
289,Calum Scott,329
290,Twisted,330
291,Kenshi Yonezu,331
292,Omar Apollo,332
293,DaBaby,333
294,James Hype,334
294,Miggy Dela Rosa,335
295,Styrx,336
295,utku INC,337
295,Thezth,338
296,Michael Bublï¿,339
297,Andy Williams,340
298,Dean Martin,341
299,Kelly Clarkson,342
300,Josï¿½ï¿½ Felic,343
302,The Ronettes,344
303,John Lennon,345
303,The Harlem Community Choir,346
303,The Plastic Ono Band,347
303,Yoko Ono,348
305,Nat King Cole,349
306,Paul McCartney,350
307,Phoebe Bridgers,351
308,Shakin' Stevens,352
309,Frank Sinatra,353
309,B. Swanson Quartet,354
311,Bing Crosby,355
311,John Scott Trotter & His Orchestra,356
311,Ken Darby Singers,357
312,Chris Rea,358
313,Darlene Love,359
314,Perry Como,360
314,The Fontane Sisters,361
314,Mitchell Ayres & His Orchestra,362
315,Mabel Matiz,363
315,Mert Demir,364
319,Dj LK da Escï¿½ï¿½cia,365
319,Tchakabum,366
319,mc jhenny,367
319,M,368
320,Jhay Cortez,369
321,Gwen Stefani,370
321,Blake Shelton,371
324,Chuck Berry,372
326,John Legend,373
327,Maldy,374
328,Lauren Spencer Smith,375
329,Cherish,376
329,ACRAZE,377
330,Jaymes Young,378
334,Jessica Darrow,379
336,Mï¿½ï¿½ne,380
337,Aitana,381
337,zzoilo,382
338,Julieta Venegas,383
339,Ava,384
340,Xamï¿½ï¿½,385
340,Gustah,386
340,Neo B,387
341,Lit Killah,388
341,Tiago pzk,389
342,Emmy Meli,390
343,Justin Quiles,391
343,Lenny Tavï¿½ï¿½rez,392
343,BL,393
344,Shawn Mendes,394
345,The Neighbourhood,395
347,Aventura,396
349,Anderson .Paak,397
349,Silk Sonic,398
350,THE ANXIETY,399
350,Willow,400
350,Tyler Cole,401
353,Stromae,402
354,Rvssian,403
355,Amaarae,404
355,Moliy,405
358,Jnr Choi,406
359,Trueno,407
360,Sech,408
361,Project Pat,409
362,Kar,410
363,Edison Lighthouse,411
364,Olga Merediz,412
364,Stephanie Beatriz,413
364,Encanto - Cast,414
365,Surf Curse,415
366,Jason Derulo,416
368,Diane Guerrero,417
369,Kanye West,418
371,Lewis Capaldi,419
373,Maluma,420
374,Fireboy DML,421
375,Prezioso,422
375,Gabry Ponte,423
375,LUM!X,424
376,Tiï¿½ï¿,425
377,Marï¿½ï¿½lia Mendonï¿½ï¿½a,426
377,George Henrique &,427
378,TWICE,428
380,Charli XCX,429
380,Jax Jones,430
380,Joel Corry,431
380,Saweetie,432
381,SALES,433
382,Sleepy hallow,434
383,Masked Wolf,435
385,NIKI,436
386,Tate McRae,437
387,Avicii,438
390,Juice WRLD,439
393,Nirvana,440
395,L-Gante,441
396,SiM,442
397,Baby Keem,443
398,The Killers,444
399,Nio Garcia,445
400,Bradley Cooper,446
401,Jonas Brothers,447
402,Riton,448
402,Nightcrawlers,449
402,Mufasa & Hypeman,450
402,Dopamine,451
403,Polo G,452
404,Nate Dogg,453
405,Maroon 5,454
406,De La Ghetto,455
406,Dalex,456
406,Dimelo Flow,457
406,Rich Music,458
407,Lil Baby,459
408,Maiara &,460
412,Dr. Dre,461
412,Snoop Dogg,462
413,Dove Cameron,463
415,Alicia Keys,464
415,Fivio Foreign,465
416,Mahmood,466
416,Blanco,467
417,50 Cent,468
418,Yung Lean,469
419,Zendaya,470
420,The Rare Occasions,471
421,Intense,472
421,AP Dhillon,473
421,Gurinder Gill,474
422,La Pantera,475
422,Juseph,476
422,Cruz Cafunï¿½ï¿½,477
422,Bï¿½ï¿½jo,478
422,Abhir Hathi,479
423,2Pac,480
423,Roger,481
425,Luude,482
425,Colin Hay,483
426,Ryan Castro,484
428,Dido,485
429,GODZZ__-,486
429,Zakaria,487
430,Chase Atlantic,488
432,Mainstreet,489
432,Chefin,490
433,Alvaro Diaz,491
436,Zï¿½ï¿½ Fe,492
438,Vundabar,493
439,V,494
440,Camila Cabello,495
441,Daddy Yankee,496
442,Megan Thee Stallion,497
445,Anitta,498
447,Tulus,499
448,Pedro Sampaio,500
449,Zion & Lennox,501
450,Residente,502
451,Jack Harlow,503
453,Christian Nodal,504
454,Tyga,505
455,YEAT,506
456,C. Tangana,507
457,The Chainsmokers,508
459,NMIXX,509
460,AnnenMayKantereit,510
460,Giant Rooks,511
461,Danny Ocean,512
462,Lil Tjay,513
464,Alejo,514
464,Robi,515
465,Paulo Londra,516
466,Demi Lovato,517
468,Matuï¿½ï¿½,518
468,Wiu,519
468,,520
473,Luï¿½ï¿½sa Sonza,521
473,MC Frog,522
473,Dj Gabriel do Borel,523
473,Davi K,524
475,teto,525
476,Blackbear,526
476,BoyWithUke,527
477,Pharrell Williams,528
478,Jordan Fisher,529
478,Josh Levi,530
478,Finneas O'Connell,531
478,4*TOWN (From Disney and Pixarï¿½ï¿½ï¿½s Turning Red),532
478,Topher Ngo,533
478,Grayson Vill,534
479,BIGBANG,535
480,Blxst,536
480,Amanda Reifer,537
481,Sampha,538
483,Tony Dize,539
484,Buscabulla,540
485,Taylour Paige,541
486,Sam Dew,542
487,The Marï¿½ï,543
488,Ghostface Killah,544
488,Summer Walker,545
489,Polima WestCoast,546
489,Pailita,547
491,Panic! At The Disco,548
492,Tanna Leone,549
493,PSY,550
494,Benson Boone,551
495,KALUSH,552
496,Luciano,553
497,Shae Gill,554
497,Ali Sethi,555
498,Beth Gibbons,556
500,MNEK,557
501,Ugly Dray,558
501,Tesla Jnr,559
503,Jessi,560
504,Chanel,561
505,Leah Kate,562
506,Sam Ryder,563
507,HA SUNG WOON,564
508,The Goo Goo Dolls,565
509,Kevin Kaarl,566
510,Suki Waterhouse,567
514,Chris Jedi,568
516,Musical Youth,569
517,Villano Antillano,570
519,BYOR,571
519,Imanbek,572
520,347aidan,573
521,Paloma Faith,574
523,Childish Gambino,575
524,Ella Henderson,576
524,Becky Hill,577
526,Sidhu Moose Wala,578
527,Victor Cibrian,579
528,Metallica,580
529,Paloma Mami,581
530,Yung Gravy,582
531,Lasso,583
532,Nayeon,584
533,Schï¿½ï¿½rze,585
533,DJ R,586
535,Guns N' Roses,587
536,Burna Boy,588
537,Cardi B,589
538,L7nnon,590
538,DJ Biel do Furduncinho,591
538,Bianca,592
540,Nessa Barrett,593
541,LF System,594
542,Mc Vitin Da Igrejinha,595
542,MC Tairon,596
542,DJ Win,597
543,Rels B,598
544,DJ Khaled,599
545,Ghost,600
546,Rex Orange County,601
547,Sofia Carson,602
549,Justin Timberlake,603
550,Luis R Conriquez,604
550,La Adictiva,605
551,Black Eyed Peas,606
552,Melody,607
552,Dj Chris No Beat,608
553,Armani White,609
554,Oxlade,610
555,PnB Rock,611
557,Lil Yachty,612
559,Fran C,613
559,Nickoog Clk,614
559,Pablito Pesadilla,615
560,Southstar,616
561,girl in red,617
562,BLACKPINK,618
563,Aitch,619
563,Bï¿½,620
564,MC Ryan SP,621
564,Love Funk,622
564,Mc Paiva ZS,623
566,Ludwig Goransson,624
566,Foudeqush,625
567,Jin,626
568,Selena Gomez,627
